,player,team,comp,surname
14,m abhinav,andhra,col_c_k_nayudu,abhinav
15,m hemanth reddy,andhra,col_c_k_nayudu,reddy
16,m lekhaz,andhra,col_c_k_nayudu,lekhaz
17,m ravi kiran,andhra,col_c_k_nayudu,kiran
18,m v bhavendra reddy,andhra,col_c_k_nayudu,reddy
19,pasam naveen,andhra,col_c_k_nayudu,naveen
20,r reddy prakash,andhra,col_c_k_nayudu,prakash
21,s akhil,andhra,col_c_k_nayudu,akhil
22,s k ismail,andhra,col_c_k_nayudu,ismail
23,s k rasheed,andhra,col_c_k_nayudu,rasheed
24,s venkata rahul,andhra,col_c_k_nayudu,rahul
25,saketh ram,andhra,col_c_k_nayudu,ram
26,sdnv prasad,andhra,col_c_k_nayudu,prasad
27,srikar,andhra,col_c_k_nayudu,srikar
